NewInstructor,Average_Point,Course,SUBJECT,CATALOG_NBR,NumberofResponse,Term,emplid,ACAD_GROUP
sample 318,3.85,MBA 500,MBA,500,5,1184,11095956,SOBM
sample 467,3.91,MG 360,MG,360,4,1192,20122475,SOBM
sample 352,4.75,MBA 531,MBA,531,5,1202,20116613,SOBM
sample 488,4.75,EGC 530,EGC,530,1,1191,20051566,ASOE
sample 97,5,BSM 304,BSM,304,3,1194,20122666,SOBM
sample 280,3.48,ERL 405,ERL,405,4,1202,2486595,ASOE
sample 489,4.13,RESR 694A,RESR, 694A,1,1184,40029585,DDS
sample 374,4.59,PM 507,PM,507,15,1191,40027687,SOBM
sample 359,3.63,CS 201,CS,201,1,1202,11119491,SOBM
sample 438,4.5,AC 312,AC,312,3,1183,20001493,SOBM
sample 121,4.67,CPC 501,CPC,501,3,1193,20001649,HSABS
sample 395,5,EDLD 649,EDLD,649,1,1192,20100139,DDS
sample 442,4,RESR  99,RESR,99,1,1192,20122473,DDS
sample 525,2.78,ETC 553,ETC,553,4,1191,30118820,ASOE
sample 442,1,RESR  99,RESR,99,1,1191,20122473,DDS
sample 310,4.38,RESR 694A,RESR, 694A,1,1201,20051018,DDS
sample 299,4.67,CJ 410,CJ,410,3,1192,20122942,SOBM
sample 47,4.54,ENT 300,ENT,300,9,1184,20122541,SOBM
sample 179,4.01,MBA 531,MBA,531,11,1184,20123391,SOBM
sample 287,4.54,ETC 595,ETC,595,14,1192,20104906,ASOE
sample 129,1.5,RESR 694F,RESR, 694F,1,1193,20001044,DDS
sample 143,4.13,BSM 495,BSM,495,4,1194,20062296,SOBM
sample 559,4.51,BC 303,BC,303,25,1183,20001104,SOBM
sample 276,5,IS 306,IS,306,1,1201,20123185,SOBM
sample 439,2.73,ESP 423,ESP,423,5,1192,40050385,ASOE
sample 458,4.92,EEA 536,EEA,536,3,1192,20001718,ASOE
